x^1,x^2,x^3,x^4,x^5,x^6,x^7,x^8,x^9,x^10,y
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9415753485281272
0.20408163265306123,0.04164931278633903,0.008499859752314088,0.0017346652555743037,0.00035401331746414365,7.22476158090089e-05,1.4744411389593654e-05,3.009063548896664e-06,6.140946018156457e-07,1.2532542894196852e-07,-0.47121159402302226
0.40816326530612246,0.16659725114535612,0.0679988780185127,0.02775464408918886,0.011328426158852597,0.00462384741177657,0.0018872846578679877,0.000770320268517546,0.0003144164361296106,0.00012833323923657576,-0.23831835031794446
0.6122448979591837,0.3748438150770512,0.22949621331248035,0.1405078857015186,0.08602523614378689,0.052668511924767486,0.032246027709041315,0.01974246594431101,0.012087224047537353,0.007400341253594298,1.0594043952951848
0.8163265306122449,0.6663890045814245,0.5439910241481016,0.44407430542702175,0.3625096370832831,0.29592623435370047,0.24157243620710242,0.19720198874049177,0.16098121529836062,0.13141323697825358,0.14207308091227044
1.0204081632653061,1.0412328196584757,1.062482469039261,1.0841657847339397,1.1062916170754487,1.128868997015764,1.151907139812004,1.1754154487877593,1.199403519171183,1.223881142011411,1.8241321625442648
1.2244897959183674,1.499375260308205,1.8359697064998428,2.2481261712242975,2.7528075566011805,3.370784763185119,4.127491546757288,5.054071281743618,6.188658712339125,7.577949443680561,0.7338232947326131
1.4285714285714286,2.0408163265306123,2.915451895043732,4.164931278633903,5.949901826619861,8.499859752314087,12.142656789020124,17.346652555743034,24.78093222249005,35.40133174641436,0.616175670651745
1.6326530612244898,2.665556018325698,4.351928193184813,7.105188886832348,11.60030838666506,18.93927899863683,30.92127183450911,50.483709117565894,82.42238223276064,134.56715466573166,1.9595584953749108
1.836734693877551,3.3735943356934612,6.1963977594369695,11.381138741823005,20.90413238294021,38.39534519315549,70.52206259967336,129.53031906062455,237.91283092767776,436.98275068348977,1.7051037047009754
2.0408163265306123,4.164931278633903,8.499859752314087,17.346652555743034,35.40133174641436,72.24761580900889,147.4441138959365,300.9063548896664,614.0946018156457,1253.254289419685,1.8253387106242887
2.2448979591836737,5.039566847147023,11.313313330330054,25.39723400686339,57.01419879091782,127.99105851022368,287.3268660433593,645.0194951993781,1448.0029484067672,3250.6188637702944,1.2342903526639564
2.4489795918367347,5.99750104123282,14.687757651998743,35.97001873958876,88.08984181123778,215.73022484384762,528.3189179849329,1293.8422481263663,3168.593260717632,7759.8202303288945,0.2079374776992508
2.6530612244897958,7.038733860891295,18.674191875834047,49.543774364457676,131.44266668121423,348.72544221546633,925.1899487349106,2454.5855782762933,6512.165819916696,17277.174624268784,1.424362089326718
2.857142857142857,8.16326530612245,23.323615160349856,66.63890045814244,190.39685845183556,543.9910241481016,1554.260068994576,4440.743054270217,12687.837297914906,36250.9637083283,0.14662771403866665
3.0612244897959187,9.371095376926283,28.687026664060053,87.81742856344916,268.82886294933417,822.9454988244925,2519.2209147688545,7711.900759496494,23607.859467846414,72268.95755463188,0.4815098727410111
3.2653061224489797,10.662224073302792,34.815425545478504,113.68302218931757,371.2098683732819,1212.1138559127571,3957.922794817166,12923.829534096869,42200.25970317345,137796.76637770922,0.3502278465246953
3.4693877551020407,12.036651395251978,41.75981096311911,144.88097681082138,502.6482868946864,1743.8818116754426,6050.2022037719435,20990.49744165776,72824.17479758814,252655.30031816295,-0.3994613616180358
3.673469387755102,13.494377342773845,49.571182075495756,182.09821986916808,668.9322362540868,2457.3020923619515,9026.82401275819,33159.761679519885,121811.36943497101,447470.3366998935,-0.20011202431147423
3.8775510204081636,15.035401915868391,58.30053804112234,226.06331077169887,876.5720213596487,3398.9527358843525,13179.61264934749,51104.6204770617,198160.7732784025,768378.5086305405,-0.21019445776866869
4.081632653061225,16.65972511453561,67.9988780185127,277.54644089188855,1132.8426158852594,4623.847411776569,18872.846578679873,77032.02685175459,314416.4361296106,1283332.3923657574,-0.6193689253905217
4.285714285714286,18.36734693877551,78.71720116618074,337.35943356934604,1445.8261438686259,6196.397759436968,26555.990397587004,113811.38741823,487763.08893527143,2090413.2382940203,-1.46004733960288
4.4897959183673475,20.158267388588094,90.50650664264043,406.3557441098142,1824.4543613093701,8191.427744654316,36777.83885354999,165124.9907710408,741377.5095842648,3328633.7165007815,-0.8262091989640176
4.6938775510204085,22.03248646397335,103.41779360640552,485.4304597851688,2278.551137767119,10695.240034417091,50202.14710032513,235642.7312872404,1106078.126450312,5191795.287419832,-0.3366357200405744
4.8979591836734695,23.99000416493128,117.50206121598994,575.5202998334202,2818.874937959609,13806.734390006248,67624.82150207141,331223.61552034976,1622319.7494874275,7946055.915856788,-1.3301151337913133
5.1020408163265305,26.03082049146189,132.81030862990758,677.6036154587122,3457.1613033607764,17638.57807837131,89992.7452978128,459146.65968271834,2342584.998381216,11951964.277455185,-0.9998586419020383
5.3061224489795915,28.15493544356518,149.39353500667238,792.7003898313228,4206.1653337988555,22318.428301789845,118424.31343806855,628373.9080387311,3334228.8997973483,17691826.815251235,-1.0464345122338614
5.510204081632653,30.362349021241155,167.3027395047982,921.8722380876636,5079.704169054473,27990.20664581036,154231.75090548568,849848.4233567578,4682838.251149482,25803394.445109393,0.22635946867427137
5.714285714285714,32.6530612244898,186.58892128279885,1066.222407330279,6092.699470458738,34815.4255454785,198945.28883130572,1136830.2218931755,6496172.696532432,37120986.83732818,-0.20255790987993855
5.918367346938775,35.027072053311116,207.30307949918824,1226.8957766278488,7261.21990249135,42974.566769846766,254339.27271950126,1505273.2467072522,8908760.031532718,52725314.47233649,-0.15304832277838287
6.122448979591837,37.48438150770513,229.49621331248042,1405.0788570151865,8602.523614378693,52668.51192476752,322460.2770904134,1974246.5944311025,12087224.047537364,74003412.53594305,-0.5450031232659087
6.326530612244898,40.02498958767181,253.21932188118902,1601.9997914932367,10135.100721691906,64120.02497396921,405657.30085572356,2566403.331944374,16236429.242913388,102720266.63883981,0.3129563290145921
6.530612244897959,42.648896293211166,278.52340436382804,1818.928355029081,11878.71578794502,77575.28677841646,506614.11773659725,3308500.3607287984,21606532.968024805,141103888.77077425,-0.09225625931670872
6.73469387755102,45.356101624323195,305.4594599189113,2057.1759545559335,13854.45030619302,93305.481653953,628383.8560368263,4231972.908003116,28501042.033490375,191945793.28677192,0.45223870560899493
6.938775510204081,48.14660558100791,334.07848770495286,2318.095628973142,16084.745180629965,111608.43594722832,774425.8820828088,5373567.345064387,37285977.49636513,258719027.52579886,0.2917041573013918
7.142857142857143,51.02040816326531,364.43148688046654,2603.0820491461895,18593.44320818707,132810.30862990764,948645.0616421974,6776036.1545871245,48400258.24705089,345716130.3360778,1.09584506286597
7.346938775510204,53.97750937109538,396.56945660396605,2913.571517906689,21405.831560130777,157267.3339111649,1155433.4736330484,8488898.98995709,62367421.15070516,458209624.78069097,1.162479707127204
7.551020408163265,57.017909204498125,430.54339603396545,3251.041970052392,24548.684263660918,185367.61586845998,1399714.65043531,10569273.891042138,79808802.85072635,602637899.0769132,0.8503078219497544
7.755102040816327,60.141607663473565,466.4043043289787,3617.012972347182,28050.30468350876,217532.97509659856,1686990.4191164786,13082782.842127794,101458315.91854209,786819592.8376734,1.1931187511084862
7.959183673469388,63.348604748021664,504.2031806475194,4013.045723521073,31940.56800353507,254220.84737507507,2023390.4178832506,16104535.979070771,128178959.83342043,1020199884.3884484,0.44794061289836395
8.16326530612245,66.63890045814244,543.9910241481016,4440.743054270217,36250.9637083283,295926.2343537004,2415724.362071024,19720198.874049176,160981215.29836062,1314132369.7825356,0.2069230511786576
8.36734693877551,70.0124947938359,585.8188339892391,4901.749427256898,41014.63806480262,343183.7062565117,2871537.133983057,24027147.447613332,201043478.64329523,1682200535.586756,1.090792554114589
8.571428571428571,73.46938775510203,629.737609329446,5397.750937109537,46266.43660379603,396569.45660396595,3399166.7708911365,29135715.17906688,249734701.53485897,2140583156.0130768,0.8368234751259022
8.775510204081632,77.00957934194085,675.798349327236,5930.475310422683,52042.94660166844,456703.40895341686,4007805.425509576,35170537.40753301,308639409.90284073,2708468290.9841123,0.9221190349522075
8.979591836734695,80.63306955435237,724.0520531411235,6501.691905757028,58382.539561899845,524251.3756578762,4707563.373254399,42271997.63738644,379585284.9071436,3408520925.6968,1.6221982578147083
9.183673469387756,84.33985839233654,774.5497199296213,7113.211713639381,65325.4136966882,599927.268643055,5509536.1405994855,50597780.88305651,464673497.90562105,4267409674.643459,0.7110150591392378
9.387755102040817,88.1299458558934,827.3423488512442,7766.887356562701,72913.63640854781,684495.3622026938,6425874.828841616,60324539.20953354,566312000.7425598,5316398374.317908,-0.41939671123701694
9.591836734693878,92.00333194502292,882.4809390645056,8464.613088986074,81191.18677190725,778772.6078121716,7469859.707586136,71649674.74623437,687251982.2597991,6592008809.430727,0.39222535019917004
9.795918367346939,95.96001665972511,940.0164897279195,9208.324797334722,90203.99801470748,883631.0009603999,8655977.15226514,84793245.57320954,830627711.7375629,8136761257.837351,-1.0206321340823095
10.0,100.0,1000.0,10000.0,100000.0,1000000.0,10000000.0,100000000.0,1000000000.0,10000000000.0,-0.7748134132967243
